[1/6] C:\PROGRA~2\MICROS~1\2019\ENTERP~1\VC\Tools\MSVC\1429~1.301\bin\Hostx64\x64\cl.exe   -DLZ4_DLL_EXPORT -DXXH_NAMESPACE=LZ4_ -Dlz4_EXPORTS -ID:\a\1\s\externals\vcpkg\buildtrees\lz4\src\v1.9.3-4743bd4e50.clean\lib /nologo /DWIN32 /D_WINDOWS /W3 /utf-8 /MP  /D_DEBUG /MDd /Z7 /Ob0 /Od /RTC1 /showIncludes /FoCMakeFiles\lz4.dir\lib\lz4frame.c.obj /FdCMakeFiles\lz4.dir\ /FS -c D:\a\1\s\externals\vcpkg\buildtrees\lz4\src\v1.9.3-4743bd4e50.clean\lib\lz4frame.c
[2/6] C:\PROGRA~2\MICROS~1\2019\ENTERP~1\VC\Tools\MSVC\1429~1.301\bin\Hostx64\x64\cl.exe   -DLZ4_DLL_EXPORT -DXXH_NAMESPACE=LZ4_ -Dlz4_EXPORTS -ID:\a\1\s\externals\vcpkg\buildtrees\lz4\src\v1.9.3-4743bd4e50.clean\lib /nologo /DWIN32 /D_WINDOWS /W3 /utf-8 /MP  /D_DEBUG /MDd /Z7 /Ob0 /Od /RTC1 /showIncludes /FoCMakeFiles\lz4.dir\lib\lz4.c.obj /FdCMakeFiles\lz4.dir\ /FS -c D:\a\1\s\externals\vcpkg\buildtrees\lz4\src\v1.9.3-4743bd4e50.clean\lib\lz4.c
[3/6] C:\PROGRA~2\MICROS~1\2019\ENTERP~1\VC\Tools\MSVC\1429~1.301\bin\Hostx64\x64\cl.exe   -DLZ4_DLL_EXPORT -DXXH_NAMESPACE=LZ4_ -Dlz4_EXPORTS -ID:\a\1\s\externals\vcpkg\buildtrees\lz4\src\v1.9.3-4743bd4e50.clean\lib /nologo /DWIN32 /D_WINDOWS /W3 /utf-8 /MP  /D_DEBUG /MDd /Z7 /Ob0 /Od /RTC1 /showIncludes /FoCMakeFiles\lz4.dir\lib\lz4hc.c.obj /FdCMakeFiles\lz4.dir\ /FS -c D:\a\1\s\externals\vcpkg\buildtrees\lz4\src\v1.9.3-4743bd4e50.clean\lib\lz4hc.c
[4/6] C:\PROGRA~2\MICROS~1\2019\ENTERP~1\VC\Tools\MSVC\1429~1.301\bin\Hostx64\x64\cl.exe   -DLZ4_DLL_EXPORT -DXXH_NAMESPACE=LZ4_ -Dlz4_EXPORTS -ID:\a\1\s\externals\vcpkg\buildtrees\lz4\src\v1.9.3-4743bd4e50.clean\lib /nologo /DWIN32 /D_WINDOWS /W3 /utf-8 /MP  /D_DEBUG /MDd /Z7 /Ob0 /Od /RTC1 /showIncludes /FoCMakeFiles\lz4.dir\lib\xxhash.c.obj /FdCMakeFiles\lz4.dir\ /FS -c D:\a\1\s\externals\vcpkg\buildtrees\lz4\src\v1.9.3-4743bd4e50.clean\lib\xxhash.c
[5/6] cmd.exe /C "cd . && "C:\Program Files\CMake\bin\cmake.exe" -E vs_link_dll --intdir=CMakeFiles\lz4.dir --rc=C:\PROGRA~2\WI3CF2~1\10\bin\100220~1.0\x64\rc.exe --mt=C:\PROGRA~2\WI3CF2~1\10\bin\100220~1.0\x64\mt.exe --manifests  -- C:\PROGRA~2\MICROS~1\2019\ENTERP~1\VC\Tools\MSVC\1429~1.301\bin\Hostx64\x64\link.exe  CMakeFiles\lz4.dir\lib\lz4.c.obj CMakeFiles\lz4.dir\lib\lz4frame.c.obj CMakeFiles\lz4.dir\lib\lz4hc.c.obj CMakeFiles\lz4.dir\lib\xxhash.c.obj  /out:lz4d.dll /implib:lz4d.lib /pdb:lz4d.pdb /dll /version:0.0 /machine:x64 /nologo    /debug /INCREMENTAL  kernel32.lib user32.lib gdi32.lib winspool.lib shell32.lib ole32.lib oleaut32.lib uuid.lib comdlg32.lib advapi32.lib  && cd ."
[5/6] cmd.exe /C "cd /D D:\a\1\s\externals\vcpkg\buildtrees\lz4\x64-windows-dbg && "C:\Program Files\CMake\bin\cmake.exe" -P cmake_install.cmake"
-- Install configuration: "Debug"
-- Installing: D:/a/1/s/externals/vcpkg/packages/lz4_x64-windows/debug/lib/lz4d.lib
-- Installing: D:/a/1/s/externals/vcpkg/packages/lz4_x64-windows/debug/bin/lz4d.dll
-- Installing: D:/a/1/s/externals/vcpkg/packages/lz4_x64-windows/debug/include/lz4.h
-- Up-to-date: D:/a/1/s/externals/vcpkg/packages/lz4_x64-windows/debug/include/lz4.h
-- Installing: D:/a/1/s/externals/vcpkg/packages/lz4_x64-windows/debug/include/lz4frame.h
-- Installing: D:/a/1/s/externals/vcpkg/packages/lz4_x64-windows/debug/include/lz4frame_static.h
-- Installing: D:/a/1/s/externals/vcpkg/packages/lz4_x64-windows/debug/include/lz4hc.h
-- Installing: D:/a/1/s/externals/vcpkg/packages/lz4_x64-windows/debug/share/lz4/lz4-config.cmake
-- Installing: D:/a/1/s/externals/vcpkg/packages/lz4_x64-windows/debug/share/lz4/lz4-config-debug.cmake
-- Installing: D:/a/1/s/externals/vcpkg/packages/lz4_x64-windows/debug/lib/pkgconfig/liblz4.pc
