[1/6] C:\PROGRA~2\MICROS~1\2019\ENTERP~1\VC\Tools\MSVC\1429~1.301\bin\Hostx64\x64\cl.exe   -DLZ4_DLL_EXPORT -DXXH_NAMESPACE=LZ4_ -Dlz4_EXPORTS -ID:\a\1\s\externals\vcpkg\buildtrees\lz4\src\v1.9.3-4743bd4e50.clean\lib /nologo /DWIN32 /D_WINDOWS /W3 /utf-8 /MP  /MD /O2 /Oi /Gy /DNDEBUG /Z7 /showIncludes /FoCMakeFiles\lz4.dir\lib\lz4frame.c.obj /FdCMakeFiles\lz4.dir\ /FS -c D:\a\1\s\externals\vcpkg\buildtrees\lz4\src\v1.9.3-4743bd4e50.clean\lib\lz4frame.c
[2/6] C:\PROGRA~2\MICROS~1\2019\ENTERP~1\VC\Tools\MSVC\1429~1.301\bin\Hostx64\x64\cl.exe   -DLZ4_DLL_EXPORT -DXXH_NAMESPACE=LZ4_ -Dlz4_EXPORTS -ID:\a\1\s\externals\vcpkg\buildtrees\lz4\src\v1.9.3-4743bd4e50.clean\lib /nologo /DWIN32 /D_WINDOWS /W3 /utf-8 /MP  /MD /O2 /Oi /Gy /DNDEBUG /Z7 /showIncludes /FoCMakeFiles\lz4.dir\lib\xxhash.c.obj /FdCMakeFiles\lz4.dir\ /FS -c D:\a\1\s\externals\vcpkg\buildtrees\lz4\src\v1.9.3-4743bd4e50.clean\lib\xxhash.c
[3/6] C:\PROGRA~2\MICROS~1\2019\ENTERP~1\VC\Tools\MSVC\1429~1.301\bin\Hostx64\x64\cl.exe   -DLZ4_DLL_EXPORT -DXXH_NAMESPACE=LZ4_ -Dlz4_EXPORTS -ID:\a\1\s\externals\vcpkg\buildtrees\lz4\src\v1.9.3-4743bd4e50.clean\lib /nologo /DWIN32 /D_WINDOWS /W3 /utf-8 /MP  /MD /O2 /Oi /Gy /DNDEBUG /Z7 /showIncludes /FoCMakeFiles\lz4.dir\lib\lz4.c.obj /FdCMakeFiles\lz4.dir\ /FS -c D:\a\1\s\externals\vcpkg\buildtrees\lz4\src\v1.9.3-4743bd4e50.clean\lib\lz4.c
[4/6] C:\PROGRA~2\MICROS~1\2019\ENTERP~1\VC\Tools\MSVC\1429~1.301\bin\Hostx64\x64\cl.exe   -DLZ4_DLL_EXPORT -DXXH_NAMESPACE=LZ4_ -Dlz4_EXPORTS -ID:\a\1\s\externals\vcpkg\buildtrees\lz4\src\v1.9.3-4743bd4e50.clean\lib /nologo /DWIN32 /D_WINDOWS /W3 /utf-8 /MP  /MD /O2 /Oi /Gy /DNDEBUG /Z7 /showIncludes /FoCMakeFiles\lz4.dir\lib\lz4hc.c.obj /FdCMakeFiles\lz4.dir\ /FS -c D:\a\1\s\externals\vcpkg\buildtrees\lz4\src\v1.9.3-4743bd4e50.clean\lib\lz4hc.c
[5/6] cmd.exe /C "cd . && "C:\Program Files\CMake\bin\cmake.exe" -E vs_link_dll --intdir=CMakeFiles\lz4.dir --rc=C:\PROGRA~2\WI3CF2~1\10\bin\100220~1.0\x64\rc.exe --mt=C:\PROGRA~2\WI3CF2~1\10\bin\100220~1.0\x64\mt.exe --manifests  -- C:\PROGRA~2\MICROS~1\2019\ENTERP~1\VC\Tools\MSVC\1429~1.301\bin\Hostx64\x64\link.exe  CMakeFiles\lz4.dir\lib\lz4.c.obj CMakeFiles\lz4.dir\lib\lz4frame.c.obj CMakeFiles\lz4.dir\lib\lz4hc.c.obj CMakeFiles\lz4.dir\lib\xxhash.c.obj  /out:lz4.dll /implib:lz4.lib /pdb:lz4.pdb /dll /version:0.0 /machine:x64 /nologo /DEBUG /INCREMENTAL:NO /OPT:REF /OPT:ICF  kernel32.lib user32.lib gdi32.lib winspool.lib shell32.lib ole32.lib oleaut32.lib uuid.lib comdlg32.lib advapi32.lib  && cd ."
[5/6] cmd.exe /C "cd /D D:\a\1\s\externals\vcpkg\buildtrees\lz4\x64-windows-rel && "C:\Program Files\CMake\bin\cmake.exe" -P cmake_install.cmake"
-- Install configuration: "Release"
-- Installing: D:/a/1/s/externals/vcpkg/packages/lz4_x64-windows/lib/lz4.lib
-- Installing: D:/a/1/s/externals/vcpkg/packages/lz4_x64-windows/bin/lz4.dll
-- Installing: D:/a/1/s/externals/vcpkg/packages/lz4_x64-windows/include/lz4.h
-- Up-to-date: D:/a/1/s/externals/vcpkg/packages/lz4_x64-windows/include/lz4.h
-- Installing: D:/a/1/s/externals/vcpkg/packages/lz4_x64-windows/include/lz4frame.h
-- Installing: D:/a/1/s/externals/vcpkg/packages/lz4_x64-windows/include/lz4frame_static.h
-- Installing: D:/a/1/s/externals/vcpkg/packages/lz4_x64-windows/include/lz4hc.h
-- Installing: D:/a/1/s/externals/vcpkg/packages/lz4_x64-windows/share/lz4/lz4-config.cmake
-- Installing: D:/a/1/s/externals/vcpkg/packages/lz4_x64-windows/share/lz4/lz4-config-release.cmake
-- Installing: D:/a/1/s/externals/vcpkg/packages/lz4_x64-windows/lib/pkgconfig/liblz4.pc
