[1/4] C:\PROGRA~2\MICROS~1\2019\ENTERP~1\VC\Tools\MSVC\1429~1.301\bin\Hostx64\x64\cl.exe   /TP -DFMT_EXPORT -DFMT_LOCALE -Dfmt_EXPORTS -ID:\a\1\s\externals\vcpkg\buildtrees\fmt\src\8.1.1-11f8359597.clean\include /nologo /DWIN32 /D_WINDOWS /W3 /utf-8 /GR /EHsc /MP  /MD /O2 /Oi /Gy /DNDEBUG /Z7  -MD /showIncludes /FoCMakeFiles\fmt.dir\src\os.cc.obj /FdCMakeFiles\fmt.dir\ /FS -c D:\a\1\s\externals\vcpkg\buildtrees\fmt\src\8.1.1-11f8359597.clean\src\os.cc
D:\a\1\s\externals\vcpkg\buildtrees\fmt\src\8.1.1-11f8359597.clean\include\fmt/os.h(414): warning C4251: 'fmt::v8::ostream::file_': class 'fmt::v8::file' needs to have dll-interface to be used by clients of class 'fmt::v8::ostream'
D:\a\1\s\externals\vcpkg\buildtrees\fmt\src\8.1.1-11f8359597.clean\include\fmt/os.h(287): note: see declaration of 'fmt::v8::file'
[2/4] C:\PROGRA~2\MICROS~1\2019\ENTERP~1\VC\Tools\MSVC\1429~1.301\bin\Hostx64\x64\cl.exe   /TP -DFMT_EXPORT -DFMT_LOCALE -Dfmt_EXPORTS -ID:\a\1\s\externals\vcpkg\buildtrees\fmt\src\8.1.1-11f8359597.clean\include /nologo /DWIN32 /D_WINDOWS /W3 /utf-8 /GR /EHsc /MP  /MD /O2 /Oi /Gy /DNDEBUG /Z7  -MD /showIncludes /FoCMakeFiles\fmt.dir\src\format.cc.obj /FdCMakeFiles\fmt.dir\ /FS -c D:\a\1\s\externals\vcpkg\buildtrees\fmt\src\8.1.1-11f8359597.clean\src\format.cc
[3/4] cmd.exe /C "cd . && "C:\Program Files\CMake\bin\cmake.exe" -E vs_link_dll --intdir=CMakeFiles\fmt.dir --rc=C:\PROGRA~2\WI3CF2~1\10\bin\100220~1.0\x64\rc.exe --mt=C:\PROGRA~2\WI3CF2~1\10\bin\100220~1.0\x64\mt.exe --manifests  -- C:\PROGRA~2\MICROS~1\2019\ENTERP~1\VC\Tools\MSVC\1429~1.301\bin\Hostx64\x64\link.exe  CMakeFiles\fmt.dir\src\format.cc.obj CMakeFiles\fmt.dir\src\os.cc.obj  /out:bin\fmt.dll /implib:fmt.lib /pdb:bin\fmt.pdb /dll /version:8.1 /machine:x64 /nologo /DEBUG /INCREMENTAL:NO /OPT:REF /OPT:ICF  kernel32.lib user32.lib gdi32.lib winspool.lib shell32.lib ole32.lib oleaut32.lib uuid.lib comdlg32.lib advapi32.lib  && cd ."
[3/4] cmd.exe /C "cd /D D:\a\1\s\externals\vcpkg\buildtrees\fmt\x64-windows-rel && "C:\Program Files\CMake\bin\cmake.exe" -P cmake_install.cmake"
-- Install configuration: "Release"
-- Installing: D:/a/1/s/externals/vcpkg/packages/fmt_x64-windows/lib/fmt.lib
-- Installing: D:/a/1/s/externals/vcpkg/packages/fmt_x64-windows/bin/fmt.dll
-- Installing: D:/a/1/s/externals/vcpkg/packages/fmt_x64-windows/share/fmt/fmt-config.cmake
-- Installing: D:/a/1/s/externals/vcpkg/packages/fmt_x64-windows/share/fmt/fmt-config-version.cmake
-- Installing: D:/a/1/s/externals/vcpkg/packages/fmt_x64-windows/share/fmt/fmt-targets.cmake
-- Installing: D:/a/1/s/externals/vcpkg/packages/fmt_x64-windows/share/fmt/fmt-targets-release.cmake
-- Installing: D:/a/1/s/externals/vcpkg/packages/fmt_x64-windows/include/fmt/args.h
-- Installing: D:/a/1/s/externals/vcpkg/packages/fmt_x64-windows/include/fmt/chrono.h
-- Installing: D:/a/1/s/externals/vcpkg/packages/fmt_x64-windows/include/fmt/color.h
-- Installing: D:/a/1/s/externals/vcpkg/packages/fmt_x64-windows/include/fmt/compile.h
-- Installing: D:/a/1/s/externals/vcpkg/packages/fmt_x64-windows/include/fmt/core.h
-- Installing: D:/a/1/s/externals/vcpkg/packages/fmt_x64-windows/include/fmt/format.h
-- Installing: D:/a/1/s/externals/vcpkg/packages/fmt_x64-windows/include/fmt/format-inl.h
-- Installing: D:/a/1/s/externals/vcpkg/packages/fmt_x64-windows/include/fmt/locale.h
-- Installing: D:/a/1/s/externals/vcpkg/packages/fmt_x64-windows/include/fmt/os.h
-- Installing: D:/a/1/s/externals/vcpkg/packages/fmt_x64-windows/include/fmt/ostream.h
-- Installing: D:/a/1/s/externals/vcpkg/packages/fmt_x64-windows/include/fmt/printf.h
-- Installing: D:/a/1/s/externals/vcpkg/packages/fmt_x64-windows/include/fmt/ranges.h
-- Installing: D:/a/1/s/externals/vcpkg/packages/fmt_x64-windows/include/fmt/xchar.h
-- Installing: D:/a/1/s/externals/vcpkg/packages/fmt_x64-windows/lib/pkgconfig/fmt.pc
