[1/4] C:\PROGRA~2\MICROS~1\2019\ENTERP~1\VC\Tools\MSVC\1429~1.301\bin\Hostx64\x64\cl.exe   /TP -DFMT_EXPORT -DFMT_LOCALE -Dfmt_EXPORTS -ID:\a\1\s\externals\vcpkg\buildtrees\fmt\src\8.1.1-11f8359597.clean\include /nologo /DWIN32 /D_WINDOWS /W3 /utf-8 /GR /EHsc /MP  /D_DEBUG /MDd /Z7 /Ob0 /Od /RTC1  -MDd /showIncludes /FoCMakeFiles\fmt.dir\src\os.cc.obj /FdCMakeFiles\fmt.dir\ /FS -c D:\a\1\s\externals\vcpkg\buildtrees\fmt\src\8.1.1-11f8359597.clean\src\os.cc
D:\a\1\s\externals\vcpkg\buildtrees\fmt\src\8.1.1-11f8359597.clean\include\fmt/os.h(414): warning C4251: 'fmt::v8::ostream::file_': class 'fmt::v8::file' needs to have dll-interface to be used by clients of class 'fmt::v8::ostream'
D:\a\1\s\externals\vcpkg\buildtrees\fmt\src\8.1.1-11f8359597.clean\include\fmt/os.h(287): note: see declaration of 'fmt::v8::file'
[2/4] C:\PROGRA~2\MICROS~1\2019\ENTERP~1\VC\Tools\MSVC\1429~1.301\bin\Hostx64\x64\cl.exe   /TP -DFMT_EXPORT -DFMT_LOCALE -Dfmt_EXPORTS -ID:\a\1\s\externals\vcpkg\buildtrees\fmt\src\8.1.1-11f8359597.clean\include /nologo /DWIN32 /D_WINDOWS /W3 /utf-8 /GR /EHsc /MP  /D_DEBUG /MDd /Z7 /Ob0 /Od /RTC1  -MDd /showIncludes /FoCMakeFiles\fmt.dir\src\format.cc.obj /FdCMakeFiles\fmt.dir\ /FS -c D:\a\1\s\externals\vcpkg\buildtrees\fmt\src\8.1.1-11f8359597.clean\src\format.cc
[3/4] cmd.exe /C "cd . && "C:\Program Files\CMake\bin\cmake.exe" -E vs_link_dll --intdir=CMakeFiles\fmt.dir --rc=C:\PROGRA~2\WI3CF2~1\10\bin\100220~1.0\x64\rc.exe --mt=C:\PROGRA~2\WI3CF2~1\10\bin\100220~1.0\x64\mt.exe --manifests  -- C:\PROGRA~2\MICROS~1\2019\ENTERP~1\VC\Tools\MSVC\1429~1.301\bin\Hostx64\x64\link.exe  CMakeFiles\fmt.dir\src\format.cc.obj CMakeFiles\fmt.dir\src\os.cc.obj  /out:bin\fmtd.dll /implib:fmtd.lib /pdb:bin\fmtd.pdb /dll /version:8.1 /machine:x64 /nologo    /debug /INCREMENTAL  kernel32.lib user32.lib gdi32.lib winspool.lib shell32.lib ole32.lib oleaut32.lib uuid.lib comdlg32.lib advapi32.lib  && cd ."
[3/4] cmd.exe /C "cd /D D:\a\1\s\externals\vcpkg\buildtrees\fmt\x64-windows-dbg && "C:\Program Files\CMake\bin\cmake.exe" -P cmake_install.cmake"
-- Install configuration: "Debug"
-- Installing: D:/a/1/s/externals/vcpkg/packages/fmt_x64-windows/debug/lib/fmtd.lib
-- Installing: D:/a/1/s/externals/vcpkg/packages/fmt_x64-windows/debug/bin/fmtd.dll
-- Installing: D:/a/1/s/externals/vcpkg/packages/fmt_x64-windows/debug/share/fmt/fmt-config.cmake
-- Installing: D:/a/1/s/externals/vcpkg/packages/fmt_x64-windows/debug/share/fmt/fmt-config-version.cmake
-- Installing: D:/a/1/s/externals/vcpkg/packages/fmt_x64-windows/debug/share/fmt/fmt-targets.cmake
-- Installing: D:/a/1/s/externals/vcpkg/packages/fmt_x64-windows/debug/share/fmt/fmt-targets-debug.cmake
-- Installing: D:/a/1/s/externals/vcpkg/packages/fmt_x64-windows/debug/include/fmt/args.h
-- Installing: D:/a/1/s/externals/vcpkg/packages/fmt_x64-windows/debug/include/fmt/chrono.h
-- Installing: D:/a/1/s/externals/vcpkg/packages/fmt_x64-windows/debug/include/fmt/color.h
-- Installing: D:/a/1/s/externals/vcpkg/packages/fmt_x64-windows/debug/include/fmt/compile.h
-- Installing: D:/a/1/s/externals/vcpkg/packages/fmt_x64-windows/debug/include/fmt/core.h
-- Installing: D:/a/1/s/externals/vcpkg/packages/fmt_x64-windows/debug/include/fmt/format.h
-- Installing: D:/a/1/s/externals/vcpkg/packages/fmt_x64-windows/debug/include/fmt/format-inl.h
-- Installing: D:/a/1/s/externals/vcpkg/packages/fmt_x64-windows/debug/include/fmt/locale.h
-- Installing: D:/a/1/s/externals/vcpkg/packages/fmt_x64-windows/debug/include/fmt/os.h
-- Installing: D:/a/1/s/externals/vcpkg/packages/fmt_x64-windows/debug/include/fmt/ostream.h
-- Installing: D:/a/1/s/externals/vcpkg/packages/fmt_x64-windows/debug/include/fmt/printf.h
-- Installing: D:/a/1/s/externals/vcpkg/packages/fmt_x64-windows/debug/include/fmt/ranges.h
-- Installing: D:/a/1/s/externals/vcpkg/packages/fmt_x64-windows/debug/include/fmt/xchar.h
-- Installing: D:/a/1/s/externals/vcpkg/packages/fmt_x64-windows/debug/lib/pkgconfig/fmt.pc
