[0/1] cmd.exe /C "cd /D D:\a\1\s\externals\vcpkg\buildtrees\nlohmann-json\x64-windows-dbg && "C:\Program Files\CMake\bin\cmake.exe" -P cmake_install.cmake"
-- Install configuration: "Debug"
-- Installing: D:/a/1/s/externals/vcpkg/packages/nlohmann-json_x64-windows/debug/include
-- Installing: D:/a/1/s/externals/vcpkg/packages/nlohmann-json_x64-windows/debug/include/nlohmann
-- Installing: D:/a/1/s/externals/vcpkg/packages/nlohmann-json_x64-windows/debug/include/nlohmann/adl_serializer.hpp
-- Installing: D:/a/1/s/externals/vcpkg/packages/nlohmann-json_x64-windows/debug/include/nlohmann/byte_container_with_subtype.hpp
-- Installing: D:/a/1/s/externals/vcpkg/packages/nlohmann-json_x64-windows/debug/include/nlohmann/detail
-- Installing: D:/a/1/s/externals/vcpkg/packages/nlohmann-json_x64-windows/debug/include/nlohmann/detail/conversions
-- Installing: D:/a/1/s/externals/vcpkg/packages/nlohmann-json_x64-windows/debug/include/nlohmann/detail/conversions/from_json.hpp
-- Installing: D:/a/1/s/externals/vcpkg/packages/nlohmann-json_x64-windows/debug/include/nlohmann/detail/conversions/to_chars.hpp
-- Installing: D:/a/1/s/externals/vcpkg/packages/nlohmann-json_x64-windows/debug/include/nlohmann/detail/conversions/to_json.hpp
-- Installing: D:/a/1/s/externals/vcpkg/packages/nlohmann-json_x64-windows/debug/include/nlohmann/detail/exceptions.hpp
-- Installing: D:/a/1/s/externals/vcpkg/packages/nlohmann-json_x64-windows/debug/include/nlohmann/detail/hash.hpp
-- Installing: D:/a/1/s/externals/vcpkg/packages/nlohmann-json_x64-windows/debug/include/nlohmann/detail/input
-- Installing: D:/a/1/s/externals/vcpkg/packages/nlohmann-json_x64-windows/debug/include/nlohmann/detail/input/binary_reader.hpp
-- Installing: D:/a/1/s/externals/vcpkg/packages/nlohmann-json_x64-windows/debug/include/nlohmann/detail/input/input_adapters.hpp
-- Installing: D:/a/1/s/externals/vcpkg/packages/nlohmann-json_x64-windows/debug/include/nlohmann/detail/input/json_sax.hpp
-- Installing: D:/a/1/s/externals/vcpkg/packages/nlohmann-json_x64-windows/debug/include/nlohmann/detail/input/lexer.hpp
-- Installing: D:/a/1/s/externals/vcpkg/packages/nlohmann-json_x64-windows/debug/include/nlohmann/detail/input/parser.hpp
-- Installing: D:/a/1/s/externals/vcpkg/packages/nlohmann-json_x64-windows/debug/include/nlohmann/detail/input/position_t.hpp
-- Installing: D:/a/1/s/externals/vcpkg/packages/nlohmann-json_x64-windows/debug/include/nlohmann/detail/iterators
-- Installing: D:/a/1/s/externals/vcpkg/packages/nlohmann-json_x64-windows/debug/include/nlohmann/detail/iterators/internal_iterator.hpp
-- Installing: D:/a/1/s/externals/vcpkg/packages/nlohmann-json_x64-windows/debug/include/nlohmann/detail/iterators/iteration_proxy.hpp
-- Installing: D:/a/1/s/externals/vcpkg/packages/nlohmann-json_x64-windows/debug/include/nlohmann/detail/iterators/iterator_traits.hpp
-- Installing: D:/a/1/s/externals/vcpkg/packages/nlohmann-json_x64-windows/debug/include/nlohmann/detail/iterators/iter_impl.hpp
-- Installing: D:/a/1/s/externals/vcpkg/packages/nlohmann-json_x64-windows/debug/include/nlohmann/detail/iterators/json_reverse_iterator.hpp
-- Installing: D:/a/1/s/externals/vcpkg/packages/nlohmann-json_x64-windows/debug/include/nlohmann/detail/iterators/primitive_iterator.hpp
-- Installing: D:/a/1/s/externals/vcpkg/packages/nlohmann-json_x64-windows/debug/include/nlohmann/detail/json_pointer.hpp
-- Installing: D:/a/1/s/externals/vcpkg/packages/nlohmann-json_x64-windows/debug/include/nlohmann/detail/json_ref.hpp
-- Installing: D:/a/1/s/externals/vcpkg/packages/nlohmann-json_x64-windows/debug/include/nlohmann/detail/macro_scope.hpp
-- Installing: D:/a/1/s/externals/vcpkg/packages/nlohmann-json_x64-windows/debug/include/nlohmann/detail/macro_unscope.hpp
-- Installing: D:/a/1/s/externals/vcpkg/packages/nlohmann-json_x64-windows/debug/include/nlohmann/detail/meta
-- Installing: D:/a/1/s/externals/vcpkg/packages/nlohmann-json_x64-windows/debug/include/nlohmann/detail/meta/call_std
-- Installing: D:/a/1/s/externals/vcpkg/packages/nlohmann-json_x64-windows/debug/include/nlohmann/detail/meta/call_std/begin.hpp
-- Installing: D:/a/1/s/externals/vcpkg/packages/nlohmann-json_x64-windows/debug/include/nlohmann/detail/meta/call_std/end.hpp
-- Installing: D:/a/1/s/externals/vcpkg/packages/nlohmann-json_x64-windows/debug/include/nlohmann/detail/meta/cpp_future.hpp
-- Installing: D:/a/1/s/externals/vcpkg/packages/nlohmann-json_x64-windows/debug/include/nlohmann/detail/meta/detected.hpp
-- Installing: D:/a/1/s/externals/vcpkg/packages/nlohmann-json_x64-windows/debug/include/nlohmann/detail/meta/identity_tag.hpp
-- Installing: D:/a/1/s/externals/vcpkg/packages/nlohmann-json_x64-windows/debug/include/nlohmann/detail/meta/is_sax.hpp
-- Installing: D:/a/1/s/externals/vcpkg/packages/nlohmann-json_x64-windows/debug/include/nlohmann/detail/meta/type_traits.hpp
-- Installing: D:/a/1/s/externals/vcpkg/packages/nlohmann-json_x64-windows/debug/include/nlohmann/detail/meta/void_t.hpp
-- Installing: D:/a/1/s/externals/vcpkg/packages/nlohmann-json_x64-windows/debug/include/nlohmann/detail/output
-- Installing: D:/a/1/s/externals/vcpkg/packages/nlohmann-json_x64-windows/debug/include/nlohmann/detail/output/binary_writer.hpp
-- Installing: D:/a/1/s/externals/vcpkg/packages/nlohmann-json_x64-windows/debug/include/nlohmann/detail/output/output_adapters.hpp
-- Installing: D:/a/1/s/externals/vcpkg/packages/nlohmann-json_x64-windows/debug/include/nlohmann/detail/output/serializer.hpp
-- Installing: D:/a/1/s/externals/vcpkg/packages/nlohmann-json_x64-windows/debug/include/nlohmann/detail/string_escape.hpp
-- Installing: D:/a/1/s/externals/vcpkg/packages/nlohmann-json_x64-windows/debug/include/nlohmann/detail/value_t.hpp
-- Installing: D:/a/1/s/externals/vcpkg/packages/nlohmann-json_x64-windows/debug/include/nlohmann/json.hpp
-- Installing: D:/a/1/s/externals/vcpkg/packages/nlohmann-json_x64-windows/debug/include/nlohmann/json_fwd.hpp
-- Installing: D:/a/1/s/externals/vcpkg/packages/nlohmann-json_x64-windows/debug/include/nlohmann/ordered_map.hpp
-- Installing: D:/a/1/s/externals/vcpkg/packages/nlohmann-json_x64-windows/debug/include/nlohmann/thirdparty
-- Installing: D:/a/1/s/externals/vcpkg/packages/nlohmann-json_x64-windows/debug/include/nlohmann/thirdparty/hedley
-- Installing: D:/a/1/s/externals/vcpkg/packages/nlohmann-json_x64-windows/debug/include/nlohmann/thirdparty/hedley/hedley.hpp
-- Installing: D:/a/1/s/externals/vcpkg/packages/nlohmann-json_x64-windows/debug/include/nlohmann/thirdparty/hedley/hedley_undef.hpp
-- Installing: D:/a/1/s/externals/vcpkg/packages/nlohmann-json_x64-windows/debug/lib/cmake/nlohmann_json/nlohmann_jsonConfig.cmake
-- Installing: D:/a/1/s/externals/vcpkg/packages/nlohmann-json_x64-windows/debug/lib/cmake/nlohmann_json/nlohmann_jsonConfigVersion.cmake
-- Installing: D:/a/1/s/externals/vcpkg/packages/nlohmann-json_x64-windows/debug/./nlohmann_json.natvis
-- Installing: D:/a/1/s/externals/vcpkg/packages/nlohmann-json_x64-windows/debug/lib/cmake/nlohmann_json/nlohmann_jsonTargets.cmake
-- Installing: D:/a/1/s/externals/vcpkg/packages/nlohmann-json_x64-windows/debug/lib/pkgconfig/nlohmann_json.pc
